"conservativepapers.comunknownconservativerefocus.comconspiracyconservativereview.comunknownconservativespirit.combiasconservativestate.combiasconservativetribune.combiasconspiracyunreliableconsortiumnews.comcredibleconspiracyplanet.comunknownconspiracywire.comconspiracycorbettreport.comconspiracycorbettreport.comconspiracybiascountdowntozerotime.comconspiracycountercurrents.orgpoliticalunreliablecounterinformation.wordpress.compoliticalcounterpsyops.comconspiracycounterpunch.compoliticalcounterpunch.orgpoliticalcowgernation.combiasconspiracycreambmp.comsatirefakecryptogon.comunknowncrystalair.comsatiredailybuzzlive.comfakedailycurrant.comsatiredailydiscord.comsatiredailyheadlines.comfakedailyheadlines.netfakedailykos.compoliticalclickbaitcredibledailyleak.orgparodyfakedailynewsbin.combiasclickbaitdailynewspolitic.comunknowndailyoccupation.comconspiracybiasdailypolitics.infounknowndailypoliticsusa.combiasdailysignal.combias8"
unknown
unknow
"",,,,,,,
"dailysquib.co.uksatiredailystormer.comhateconspiracybiasdailytelegraph.com.auunknowndailywire.combiasdandygoat.comsatiredarkmoon.mehatebiasdarkpolitricks.combiasconspiracydataasylum.comunknownDaveJanda.comunreliabledavidduke.comhatedavidstockmanscontracorner.compoliticaldavidwolfe.comconspiracydcclothesline.comconspiracyjunksciencedcgazette.comfakedcleaks.comunreliableDeadLineLive.infounknownDeadlyClear.wordpress.comunknowndebunkingskeptics.comunknowndefenddemocracy.pressbiaspoliticaldelectabledietofpics.netunknowndennismichaellynch.compoliticaldenverguardian.comfakedeparted.cofakeder-postillon.comsatirederfmagazine.comsatireDeviantInvestor.comunknowndineal.comjunkscidisclose.tvsatireconspiracydisclosuremedia.netconspiracydiscoverthenetworks.orgunknowndiscovery.orgunknowndissentmagazine.orgpoliticaldiversitychronicle.wordpress.comsatiredoctorhousingbubble.comunknown9",dailysquib.co.uk,satire,,,,,
dailystormer.com,,hat,,conspiracy,bias,,
dailytelegraph.com.au,unknown,,,,,,
dailywire.com,bias,,,,,,
dandygoat.com,satire,,,,,,
darkmoon.me,hate,bias,,,,,
darkpolitricks.com,,bia,,conspiracy,,,
dataasylum.com,unknown,,,,,,
"",DaveJanda.co,,,unreliabl,,,
davidduke.com,hate,,,,,,
davidstockmanscontracorner.com,political,,,,,,
davidwolfe.com,conspiracy,,,,,,
dcclothesline.com,conspiracy,junkscience,,,,,
dcgazette.com,fake,,,,,,
dcleaks.com,unreliable,,,,,,
"",DeadLineLive.inf,,unknown,,,,
DeadlyClear.wordpress.com,unknown,,,,,,
DeadlyClear.wordpress.co,,,,,,,
debunkingskeptics.com,unknown,,,,,,
defenddemocracy.press,,bia,,political,,,
delectabledietofpics.net,unknown,,,,,,
"",,unknow,,,,,
dennismichaellynch.com,political,,,,,,
denverguardian.com,fake,,,,,,
departed.co,,fak,,,,,
der-postillon.com,satire,,,,,,
"",,satir,,,,,
derfmagazine.com,satire,,,,,,
DeviantInvestor.com,unknown,,,,,,
dineal.com,junksci,,,,,,
disclose.tv,satire,conspiracy,,,,,
disclosuremedia.net,,conspirac,,,,,
discoverthenetworks.org,unknown,,,,,,
discovery.org,unknown,,,,,,
dissentmagazine.org,political,,,,,,
diversitychronicle.wordpress.com,,satir,,,,,
doctorhousingbubble.com,unknown,,,,,,
"dailysquib.co.uksatiredailystormer.comhateconspiracybiasdailytelegraph.com.auunknowndailywire.combiasdandygoat.comsatiredarkmoon.mehatebiasdarkpolitricks.combiasconspiracydataasylum.comunknownDaveJanda.comunreliabledavidduke.comhatedavidstockmanscontracorner.compoliticaldavidwolfe.comconspiracydcclothesline.comconspiracyjunksciencedcgazette.comfakedcleaks.comunreliableDeadLineLive.infounknownDeadlyClear.wordpress.comunknowndebunkingskeptics.comunknowndefenddemocracy.pressbiaspoliticaldelectabledietofpics.netunknowndennismichaellynch.compoliticaldenverguardian.comfakedeparted.cofakeder-postillon.comsatirederfmagazine.comsatireDeviantInvestor.comunknowndineal.comjunkscidisclose.tvsatireconspiracydisclosuremedia.netconspiracydiscoverthenetworks.orgunknowndiscovery.orgunknowndissentmagazine.orgpoliticaldiversitychronicle.wordpress.comsatiredoctorhousingbubble.comunknown9"
DeadlyClear.wordpress.com
DeadlyClear.wordpress.co
"dailysquib.co.uksatiredailystormer.comhateconspiracybiasdailytelegraph.com.auunknowndailywire.combiasdandygoat.comsatiredarkmoon.mehatebiasdarkpolitricks.combiasconspiracydataasylum.comunknownDaveJanda.comunreliabledavidduke.comhatedavidstockmanscontracorner.compoliticaldavidwolfe.comconspiracydcclothesline.comconspiracyjunksciencedcgazette.comfakedcleaks.comunreliableDeadLineLive.infounknownDeadlyClear.wordpress.comunknowndebunkingskeptics.comunknowndefenddemocracy.pressbiaspoliticaldelectabledietofpics.netunknowndennismichaellynch.compoliticaldenverguardian.comfakedeparted.cofakeder-postillon.comsatirederfmagazine.comsatireDeviantInvestor.comunknowndineal.comjunkscidisclose.tvsatireconspiracydisclosuremedia.netconspiracydiscoverthenetworks.orgunknowndiscovery.orgunknowndissentmagazine.orgpoliticaldiversitychronicle.wordpress.comsatiredoctorhousingbubble.comunknown9"
unknown
unknow
"dailysquib.co.uksatiredailystormer.comhateconspiracybiasdailytelegraph.com.auunknowndailywire.combiasdandygoat.comsatiredarkmoon.mehatebiasdarkpolitricks.combiasconspiracydataasylum.comunknownDaveJanda.comunreliabledavidduke.comhatedavidstockmanscontracorner.compoliticaldavidwolfe.comconspiracydcclothesline.comconspiracyjunksciencedcgazette.comfakedcleaks.comunreliableDeadLineLive.infounknownDeadlyClear.wordpress.comunknowndebunkingskeptics.comunknowndefenddemocracy.pressbiaspoliticaldelectabledietofpics.netunknowndennismichaellynch.compoliticaldenverguardian.comfakedeparted.cofakeder-postillon.comsatirederfmagazine.comsatireDeviantInvestor.comunknowndineal.comjunkscidisclose.tvsatireconspiracydisclosuremedia.netconspiracydiscoverthenetworks.orgunknowndiscovery.orgunknowndissentmagazine.orgpoliticaldiversitychronicle.wordpress.comsatiredoctorhousingbubble.comunknown9",dailysquib.co.uk,satire,,,,,
dailystormer.com,,hat,,conspiracy,bias,,
dailytelegraph.com.au,unknown,,,,,,
dailywire.com,bias,,,,,,
dandygoat.com,satire,,,,,,
darkmoon.me,hate,bias,,,,,
darkpolitricks.com,,bia,,conspiracy,,,
dataasylum.com,unknown,,,,,,
"",DaveJanda.co,,,unreliabl,,,
davidduke.com,hate,,,,,,
davidstockmanscontracorner.com,political,,,,,,
davidwolfe.com,conspiracy,,,,,,
dcclothesline.com,conspiracy,junkscience,,,,,
dcgazette.com,fake,,,,,,
dcleaks.com,unreliable,,,,,,
"",DeadLineLive.inf,,unknown,,,,
DeadlyClear.wordpress.com,unknown,,,,,,
DeadlyClear.wordpress.co,,,,,,,
debunkingskeptics.com,unknown,,,,,,
defenddemocracy.press,,bia,,political,,,
delectabledietofpics.net,unknown,,,,,,
"",,unknow,,,,,
dennismichaellynch.com,political,,,,,,
denverguardian.com,fake,,,,,,
departed.co,,fak,,,,,
der-postillon.com,satire,,,,,,
"",,satir,,,,,
derfmagazine.com,satire,,,,,,
DeviantInvestor.com,unknown,,,,,,
dineal.com,junksci,,,,,,
disclose.tv,satire,conspiracy,,,,,
disclosuremedia.net,,conspirac,,,,,
discoverthenetworks.org,unknown,,,,,,
discovery.org,unknown,,,,,,
dissentmagazine.org,political,,,,,,
diversitychronicle.wordpress.com,,satir,,,,,
doctorhousingbubble.com,unknown,,,,,,
"dailysquib.co.uksatiredailystormer.comhateconspiracybiasdailytelegraph.com.auunknowndailywire.combiasdandygoat.comsatiredarkmoon.mehatebiasdarkpolitricks.combiasconspiracydataasylum.comunknownDaveJanda.comunreliabledavidduke.comhatedavidstockmanscontracorner.compoliticaldavidwolfe.comconspiracydcclothesline.comconspiracyjunksciencedcgazette.comfakedcleaks.comunreliableDeadLineLive.infounknownDeadlyClear.wordpress.comunknowndebunkingskeptics.comunknowndefenddemocracy.pressbiaspoliticaldelectabledietofpics.netunknowndennismichaellynch.compoliticaldenverguardian.comfakedeparted.cofakeder-postillon.comsatirederfmagazine.comsatireDeviantInvestor.comunknowndineal.comjunkscidisclose.tvsatireconspiracydisclosuremedia.netconspiracydiscoverthenetworks.orgunknowndiscovery.orgunknowndissentmagazine.orgpoliticaldiversitychronicle.wordpress.comsatiredoctorhousingbubble.comunknown9"
satire
satir
DollarVigilante.com,bias,
donaldtrumpnews.co,fake,
Dont-Tread-On.Me,conspiracy,
downtrend.com,fake,satire
DProgram.net,unknown,
drudgereport.com,bias,bias
drudgereport.com.co,fake,
duffleblog.com,satire,
duhprogressive.com,satire,
Dutchsinse.com,conspiracy,
EagleRising.com,bias,clickbait
EbolaHoax.com,conspiracy,
economicnoise.com,unknown,
ecowatch.com,unknown,
EdgeTraderPlus.com,unknown,
educate-yourself.org,conspiracy,junksci
educateinspirechange.org/health,clickbait,junksci
electionnightgatekeepers.com,conspiracy,unreliable
elelephantintheroom.blogspot.com,bias,
elitereaders.com,clickbait,
elkoshary.com,satire,
elmundotoday.com,satire,
embols.com,fake,
empireherald.com,fake,satire
empirenews.net,fake,satire
empiresports.co,satire,
Emptywheel.net,political,
enabon.com,fake,
endingthefed.com,bias,
endoftheamericandream.com,unknown,
endtime.com,unknown,
enduringvision.com,fake,
english.ruvr.ru,unknown,
EUTimes.net,hate,conspiracy
"eutopia.buzzfakesatireconspiracyeverydayworldnews.comunknowneverythingnewdaily.comunknownewao.comjunksciExperimentalVaccines.orgunknownExplosiveReports.ComunknownExpose1933.comconspiracyhateexpress.co.ukunknownextraclubmagazine.combiasclickbaitfakeeyeopening.infoconspiracyjunkscifairus.orgunknownfakingnews.comfakesatirefamilysecuritymatters.orgconspiracybiasfantasticword.comunknownFarmWars.infounknownfederalistpress.combiasfellowshipoftheminds.comconspiracyjunkscifilmsforaction.orgpoliticalFinancialSense.comunknownFinancialSurvivalNetwork.comunreliablebiasfirearmscoalition.orgunknownfloridasunpost.comfakesatiricalflyheight.comunknownfmobserver.comsatirefognews.rusatirefoodbabe.comjunksciforeignpolicyjournal.compoliticalfort-russ.comunknownfourwinds10.netconspiracyjunkscifprnradio.comconspiracyfakefreakoutnation.combiasFreeBeacon.combiasfreedomdaily.comfakeFreedomForceInternational.comconspiracy11"
conspiracy
conspirac
"",,,,,,,
"eutopia.buzzfakesatireconspiracyeverydayworldnews.comunknowneverythingnewdaily.comunknownewao.comjunksciExperimentalVaccines.orgunknownExplosiveReports.ComunknownExpose1933.comconspiracyhateexpress.co.ukunknownextraclubmagazine.combiasclickbaitfakeeyeopening.infoconspiracyjunkscifairus.orgunknownfakingnews.comfakesatirefamilysecuritymatters.orgconspiracybiasfantasticword.comunknownFarmWars.infounknownfederalistpress.combiasfellowshipoftheminds.comconspiracyjunkscifilmsforaction.orgpoliticalFinancialSense.comunknownFinancialSurvivalNetwork.comunreliablebiasfirearmscoalition.orgunknownfloridasunpost.comfakesatiricalflyheight.comunknownfmobserver.comsatirefognews.rusatirefoodbabe.comjunksciforeignpolicyjournal.compoliticalfort-russ.comunknownfourwinds10.netconspiracyjunkscifprnradio.comconspiracyfakefreakoutnation.combiasFreeBeacon.combiasfreedomdaily.comfakeFreedomForceInternational.comconspiracy11",eutopia.buzz,fake,satire,conspiracy,,,
everydayworldnews.com,,unknow,,,,,
everythingnewdaily.com,unknown,,,,,,
"",,,,unknow,,,
ewao.com,junksci,,,,,,
ExperimentalVaccines.org,unknown,,,,,,
ExplosiveReports.Com,unknown,,,,,,
"",Expose1933.co,,conspiracy,hate,,,
express.co.uk,unknown,,,,,,
extraclubmagazine.com,,bia,,clickbait,fake,,
eyeopening.info,conspiracy,junksci,,,,,
"",,,,conspirac,,,
fairus.org,unknown,,,,,,
fakingnews.com,fake,satire,,,,,
familysecuritymatters.org,,conspirac,,bias,,,
fantasticword.com,unknown,,,,,,
"",,,,unknow,,,
FarmWars.info,unknown,,,,,,
federalistpress.com,,bia,,,,,
fellowshipoftheminds.com,conspiracy,junksci,,,,,
filmsforaction.org,,politica,,,,,
FinancialSense.com,unknown,,,,,,
"",FinancialSurvivalNetwork.co,,,unreliabl,,bias,
firearmscoalition.org,unknown,,,,,,
floridasunpost.com,,fak,,satirical,,,
flyheight.com,unknown,,,,,,
fmobserver.com,,satir,,,,,
fognews.ru,satire,,,,,,
"",,,satir,,,,
foodbabe.com,junksci,,,,,,
foreignpolicyjournal.com,,politica,,,,,
fort-russ.com,unknown,,,,,,
fourwinds10.net,,conspirac,,junksci,,,
fprnradio.com,conspiracy,fake,,,,,
"",freakoutnation.co,,bias,,,,
FreeBeacon.com,bias,,,,,,
FreeBeacon.com,,,,,,,
freedomdaily.com,fake,,,,,,
freedomdaily.co,,,,,,,
FreedomForceInternational.com,conspiracy,,,,,,
FreedomForceInternational.co,,,,,,,
"eutopia.buzzfakesatireconspiracyeverydayworldnews.comunknowneverythingnewdaily.comunknownewao.comjunksciExperimentalVaccines.orgunknownExplosiveReports.ComunknownExpose1933.comconspiracyhateexpress.co.ukunknownextraclubmagazine.combiasclickbaitfakeeyeopening.infoconspiracyjunkscifairus.orgunknownfakingnews.comfakesatirefamilysecuritymatters.orgconspiracybiasfantasticword.comunknownFarmWars.infounknownfederalistpress.combiasfellowshipoftheminds.comconspiracyjunkscifilmsforaction.orgpoliticalFinancialSense.comunknownFinancialSurvivalNetwork.comunreliablebiasfirearmscoalition.orgunknownfloridasunpost.comfakesatiricalflyheight.comunknownfmobserver.comsatirefognews.rusatirefoodbabe.comjunksciforeignpolicyjournal.compoliticalfort-russ.comunknownfourwinds10.netconspiracyjunkscifprnradio.comconspiracyfakefreakoutnation.combiasFreeBeacon.combiasfreedomdaily.comfakeFreedomForceInternational.comconspiracy11",eutopia.buzz,fake,satire,conspiracy,,,
everydayworldnews.com,,unknow,,,,,
everythingnewdaily.com,unknown,,,,,,
"",,,,unknow,,,
ewao.com,junksci,,,,,,
ExperimentalVaccines.org,unknown,,,,,,
ExplosiveReports.Com,unknown,,,,,,
"",Expose1933.co,,conspiracy,hate,,,
express.co.uk,unknown,,,,,,
extraclubmagazine.com,,bia,,clickbait,fake,,
eyeopening.info,conspiracy,junksci,,,,,
"",,,,conspirac,,,
fairus.org,unknown,,,,,,
fakingnews.com,fake,satire,,,,,
familysecuritymatters.org,,conspirac,,bias,,,
fantasticword.com,unknown,,,,,,
"",,,,unknow,,,
FarmWars.info,unknown,,,,,,
federalistpress.com,,bia,,,,,
fellowshipoftheminds.com,conspiracy,junksci,,,,,
filmsforaction.org,,politica,,,,,
FinancialSense.com,unknown,,,,,,
"",FinancialSurvivalNetwork.co,,,unreliabl,,bias,
firearmscoalition.org,unknown,,,,,,
floridasunpost.com,,fak,,satirical,,,
flyheight.com,unknown,,,,,,
fmobserver.com,,satir,,,,,
fognews.ru,satire,,,,,,
"",,,satir,,,,
foodbabe.com,junksci,,,,,,
foreignpolicyjournal.com,,politica,,,,,
fort-russ.com,unknown,,,,,,
fourwinds10.net,,conspirac,,junksci,,,
fprnradio.com,conspiracy,fake,,,,,
"",freakoutnation.co,,bias,,,,
FreeBeacon.com,bias,,,,,,
FreeBeacon.com,,,,,,,
freedomdaily.com,fake,,,,,,
freedomdaily.co,,,,,,,
FreedomForceInternational.com,conspiracy,,,,,,
FreedomForceInternational.co,,,,,,,
"eutopia.buzzfakesatireconspiracyeverydayworldnews.comunknowneverythingnewdaily.comunknownewao.comjunksciExperimentalVaccines.orgunknownExplosiveReports.ComunknownExpose1933.comconspiracyhateexpress.co.ukunknownextraclubmagazine.combiasclickbaitfakeeyeopening.infoconspiracyjunkscifairus.orgunknownfakingnews.comfakesatirefamilysecuritymatters.orgconspiracybiasfantasticword.comunknownFarmWars.infounknownfederalistpress.combiasfellowshipoftheminds.comconspiracyjunkscifilmsforaction.orgpoliticalFinancialSense.comunknownFinancialSurvivalNetwork.comunreliablebiasfirearmscoalition.orgunknownfloridasunpost.comfakesatiricalflyheight.comunknownfmobserver.comsatirefognews.rusatirefoodbabe.comjunksciforeignpolicyjournal.compoliticalfort-russ.comunknownfourwinds10.netconspiracyjunkscifprnradio.comconspiracyfakefreakoutnation.combiasFreeBeacon.combiasfreedomdaily.comfakeFreedomForceInternational.comconspiracy11"
unknown
unknow
"eutopia.buzzfakesatireconspiracyeverydayworldnews.comunknowneverythingnewdaily.comunknownewao.comjunksciExperimentalVaccines.orgunknownExplosiveReports.ComunknownExpose1933.comconspiracyhateexpress.co.ukunknownextraclubmagazine.combiasclickbaitfakeeyeopening.infoconspiracyjunkscifairus.orgunknownfakingnews.comfakesatirefamilysecuritymatters.orgconspiracybiasfantasticword.comunknownFarmWars.infounknownfederalistpress.combiasfellowshipoftheminds.comconspiracyjunkscifilmsforaction.orgpoliticalFinancialSense.comunknownFinancialSurvivalNetwork.comunreliablebiasfirearmscoalition.orgunknownfloridasunpost.comfakesatiricalflyheight.comunknownfmobserver.comsatirefognews.rusatirefoodbabe.comjunksciforeignpolicyjournal.compoliticalfort-russ.comunknownfourwinds10.netconspiracyjunkscifprnradio.comconspiracyfakefreakoutnation.combiasFreeBeacon.combiasfreedomdaily.comfakeFreedomForceInternational.comconspiracy11"
FreeBeacon.com
FreeBeacon.com
"eutopia.buzzfakesatireconspiracyeverydayworldnews.comunknowneverythingnewdaily.comunknownewao.comjunksciExperimentalVaccines.orgunknownExplosiveReports.ComunknownExpose1933.comconspiracyhateexpress.co.ukunknownextraclubmagazine.combiasclickbaitfakeeyeopening.infoconspiracyjunkscifairus.orgunknownfakingnews.comfakesatirefamilysecuritymatters.orgconspiracybiasfantasticword.comunknownFarmWars.infounknownfederalistpress.combiasfellowshipoftheminds.comconspiracyjunkscifilmsforaction.orgpoliticalFinancialSense.comunknownFinancialSurvivalNetwork.comunreliablebiasfirearmscoalition.orgunknownfloridasunpost.comfakesatiricalflyheight.comunknownfmobserver.comsatirefognews.rusatirefoodbabe.comjunksciforeignpolicyjournal.compoliticalfort-russ.comunknownfourwinds10.netconspiracyjunkscifprnradio.comconspiracyfakefreakoutnation.combiasFreeBeacon.combiasfreedomdaily.comfakeFreedomForceInternational.comconspiracy11"
unknown
unknow
"eutopia.buzzfakesatireconspiracyeverydayworldnews.comunknowneverythingnewdaily.comunknownewao.comjunksciExperimentalVaccines.orgunknownExplosiveReports.ComunknownExpose1933.comconspiracyhateexpress.co.ukunknownextraclubmagazine.combiasclickbaitfakeeyeopening.infoconspiracyjunkscifairus.orgunknownfakingnews.comfakesatirefamilysecuritymatters.orgconspiracybiasfantasticword.comunknownFarmWars.infounknownfederalistpress.combiasfellowshipoftheminds.comconspiracyjunkscifilmsforaction.orgpoliticalFinancialSense.comunknownFinancialSurvivalNetwork.comunreliablebiasfirearmscoalition.orgunknownfloridasunpost.comfakesatiricalflyheight.comunknownfmobserver.comsatirefognews.rusatirefoodbabe.comjunksciforeignpolicyjournal.compoliticalfort-russ.comunknownfourwinds10.netconspiracyjunkscifprnradio.comconspiracyfakefreakoutnation.combiasFreeBeacon.combiasfreedomdaily.comfakeFreedomForceInternational.comconspiracy11"
freedomdaily.com
freedomdaily.co
"eutopia.buzzfakesatireconspiracyeverydayworldnews.comunknowneverythingnewdaily.comunknownewao.comjunksciExperimentalVaccines.orgunknownExplosiveReports.ComunknownExpose1933.comconspiracyhateexpress.co.ukunknownextraclubmagazine.combiasclickbaitfakeeyeopening.infoconspiracyjunkscifairus.orgunknownfakingnews.comfakesatirefamilysecuritymatters.orgconspiracybiasfantasticword.comunknownFarmWars.infounknownfederalistpress.combiasfellowshipoftheminds.comconspiracyjunkscifilmsforaction.orgpoliticalFinancialSense.comunknownFinancialSurvivalNetwork.comunreliablebiasfirearmscoalition.orgunknownfloridasunpost.comfakesatiricalflyheight.comunknownfmobserver.comsatirefognews.rusatirefoodbabe.comjunksciforeignpolicyjournal.compoliticalfort-russ.comunknownfourwinds10.netconspiracyjunkscifprnradio.comconspiracyfakefreakoutnation.combiasFreeBeacon.combiasfreedomdaily.comfakeFreedomForceInternational.comconspiracy11"
satire
satir
"",,,,,,,
"freedomoutpost.comconspiracybiasFreedomsPhoenix.combiasconspiracyfreedomworks.orgunknownFreemansPerspective.comunknownfreepatriot.orgsatireFreeStateProject.orgunknownfreewoodpost.comsatirefridaymash.comsatirefromthetrenchesworldreport.comconspiracyjunkscibiasfrontpagemag.combiashateFTMDaily.comunknownFullSpectrumDominance.comunknownfusion.netpoliticalgaia.comconspiracyjunkscigainspainscapital.comunknowngalacticconnection.comjunkscigangstergovernment.comconspiracybiasGATA.orgunknowngatesofvienna.nethateconspiracygeoengineeringwatch.orgjunksciconspiracygeopolmonitor.compoliticalGlobalEconomicAnalysis.comunknownglobalresearch.caconspiracyGlobalWealthProtection.comunknownGloomBoomDoom.comunknownglossynews.comsatiregodlikeproductions.comconspiracyGoldBroker.comunknownGoldCore.comunknownGoldMoney.comunknownGoldSeek.comunknownGoldSilver.comunknownGoldSilverBitcoin.comunknownGoldSilverWorlds.comunknown12",freedomoutpost.com,conspiracy,bias,,,,
